PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.131406784057617188e-01,-2.749792933464050293e-01,2.145797491073608398e+00,1.880102008581161499e-01,-5.639623403549194336e-01,-1.015784263610839844e+00,6.507768034934997559e-01,-1.321543574333190918e+00,1.455779194831848145e+00,-2.588812708854675293e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-3.814450204372406006e-01,-2.029811143875122070e+00,-1.942346215248107910e+00,-1.472349047660827637e+00,-2.306527376174926758e+00,-1.133396744728088379e+00,-9.513044357299804688e-01,1.322589278221130371e+00,1.418022990226745605e+00,1.741650998592376709e-01
-1.982492804527282715e-01,-7.996545433998107910e-01,-1.395258665084838867e+00,-5.560576319694519043e-01,-1.680844068527221680e+00,-1.940732121467590332e+00,-5.613943338394165039e-01,1.620799899101257324e-01,4.186527803540229797e-02,1.783754825592041016e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.366351127624511719e+00,-4.421796202659606934e-01,2.600134313106536865e-01,5.899907350540161133e-01,-1.903517097234725952e-01,-2.496948987245559692e-01,-8.296085894107818604e-02,-5.420021340250968933e-02,-9.628290534019470215e-01,-2.469492107629776001e-01
-3.814450204372406006e-01,-2.029811143875122070e+00,-1.942346215248107910e+00,-1.472349047660827637e+00,-2.306527376174926758e+00,-1.133396744728088379e+00,-9.513044357299804688e-01,1.322589278221130371e+00,1.418022990226745605e+00,1.741650998592376709e-01
-1.982492804527282715e-01,-7.996545433998107910e-01,-1.395258665084838867e+00,-5.560576319694519043e-01,-1.680844068527221680e+00,-1.940732121467590332e+00,-5.613943338394165039e-01,1.620799899101257324e-01,4.186527803540229797e-02,1.783754825592041016e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
4.730414390563964844e+00,-2.573018707334995270e-02,4.206830859184265137e-01,1.701098084449768066e-01,-5.862431135028600693e-03,7.831433415412902832e-01,-1.572981923818588257e-01,8.553616702556610107e-02,-2.824815213680267334e-01,-6.022030711174011230e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-9.156706929206848145e-01,3.753826856613159180e+00,4.359337091445922852e-01,-6.097233891487121582e-01,-1.088295102119445801e+00,9.995246529579162598e-01,-1.044080376625061035e+00,2.732650041580200195e-01,-1.214073002338409424e-01,-2.974270880222320557e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
6.335684657096862793e-01,-4.069477915763854980e-01,1.806161254644393921e-01,5.338450670242309570e-01,-9.763098508119583130e-02,-5.477088093757629395e-01,-7.003282010555267334e-02,-5.084099993109703064e-02,-1.008153080940246582e+00,-1.466515660285949707e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-9.156706929206848145e-01,3.753826856613159180e+00,4.359337091445922852e-01,-6.097233891487121582e-01,-1.088295102119445801e+00,9.995246529579162598e-01,-1.044080376625061035e+00,2.732650041580200195e-01,-1.214073002338409424e-01,-2.974270880222320557e-01
6.335684657096862793e-01,-4.069477915763854980e-01,1.806161254644393921e-01,5.338450670242309570e-01,-9.763098508119583130e-02,-5.477088093757629395e-01,-7.003282010555267334e-02,-5.084099993109703064e-02,-1.008153080940246582e+00,-1.466515660285949707e-01
-3.324448764324188232e-01,4.571668624877929688e+00,-1.412541717290878296e-01,-2.450894117355346680e+00,-3.551890254020690918e-01,7.937117218971252441e-01,-1.566364765167236328e+00,3.491802886128425598e-02,7.886850237846374512e-01,2.236726433038711548e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-4.087420105934143066e-01,2.023297786712646484e+00,-2.266062021255493164e+00,-3.109784424304962158e-01,-6.161225438117980957e-01,1.663938164710998535e+00,3.903791427612304688e+00,-2.479837834835052490e-01,7.991488575935363770e-01,5.053803324699401855e-01
-3.324448764324188232e-01,4.571668624877929688e+00,-1.412541717290878296e-01,-2.450894117355346680e+00,-3.551890254020690918e-01,7.937117218971252441e-01,-1.566364765167236328e+00,3.491802886128425598e-02,7.886850237846374512e-01,2.236726433038711548e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
3.169549465179443359e+00,1.278378009796142578e+00,1.022382080554962158e-01,-9.246625304222106934e-01,8.673481643199920654e-02,6.182839274406433105e-01,-6.282222270965576172e-01,-1.546166278421878815e-02,1.659555286169052124e-01,-2.130924761295318604e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.966588258743286133e+00,-2.245379835367202759e-01,2.860288023948669434e-01,2.531957626342773438e-01,-1.925311423838138580e-02,3.189503252506256104e-01,-1.096432358026504517e-01,-2.948999591171741486e-02,-4.699923396110534668e-01,-3.927362263202667236e-01
1.436766743659973145e+00,1.313609838485717773e+00,2.284087240695953369e-02,-9.808081984519958496e-01,1.794555485248565674e-01,3.202700614929199219e-01,-6.152942180633544922e-01,-1.210244931280612946e-02,1.206314042210578918e-01,-1.127948239445686340e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.569312095642089844e+00,1.060736298561096191e+00,7.622280716896057129e-02,-5.878674983978271484e-01,-8.436375856399536133e-02,4.963872581720352173e-02,-6.015398502349853516e-01,-4.017188772559165955e-02,-3.268811702728271484e-01,-6.730546057224273682e-02
1.233805894851684570e+00,-1.893061399459838867e-01,2.066315263509750366e-01,1.970500797033309937e-01,7.346758991479873657e-02,2.093641646206378937e-02,-9.671519696712493896e-02,-2.613078244030475616e-02,-5.153164863586425781e-01,-2.924385666847229004e-01
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
1.421245336532592773e+00,1.196589946746826172e+00,-4.787571262568235397e-03,-9.111924171447753906e-01,1.263998299837112427e-01,2.371804714202880859e-01,-5.979307293891906738e-01,-7.129513472318649292e-02,4.953804239630699158e-02,-5.821023508906364441e-02
1.608684778213500977e+00,2.582485914230346680e+00,-2.162066102027893066e-01,-2.019434690475463867e+00,1.793320477008819580e-01,4.534244835376739502e-01,-1.099146246910095215e+00,-1.164594888687133789e-01,6.143924593925476074e-01,1.760180890560150146e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
9.342960119247436523e-01,-1.052528023719787598e+00,-1.341876745223999023e+00,-1.631168872117996216e-01,-1.944663405418395996e+00,-2.211363554000854492e+00,-5.476399660110473633e-01,1.340105682611465454e-01,-4.056472778320312500e-01,1.829244136810302734e+00
1.421245336532592773e+00,1.196589946746826172e+00,-4.787571262568235397e-03,-9.111924171447753906e-01,1.263998299837112427e-01,2.371804714202880859e-01,-5.979307293891906738e-01,-7.129513472318649292e-02,4.953804239630699158e-02,-5.821023508906364441e-02
1.421245336532592773e+00,1.196589946746826172e+00,-4.787571262568235397e-03,-9.111924171447753906e-01,1.263998299837112427e-01,2.371804714202880859e-01,-5.979307293891906738e-01,-7.129513472318649292e-02,4.953804239630699158e-02,-5.821023508906364441e-02
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
1.421245336532592773e+00,1.196589946746826172e+00,-4.787571262568235397e-03,-9.111924171447753906e-01,1.263998299837112427e-01,2.371804714202880859e-01,-5.979307293891906738e-01,-7.129513472318649292e-02,4.953804239630699158e-02,-5.821023508906364441e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
1.766113758087158203e+00,-6.598212122917175293e-01,2.339980602264404297e-01,9.267857670783996582e-01,-3.614502549171447754e-01,-8.183400630950927734e-01,-5.627847835421562195e-02,-7.891043275594711304e-02,-1.455665588378906250e+00,-1.011621952056884766e-01
8.195979118347167969e+00,-9.619389474391937256e-02,5.794777274131774902e-01,2.824011147022247314e-01,-1.913038492202758789e-01,1.379171133041381836e+00,-1.831542700529098511e-01,7.881774008274078369e-02,-1.918332874774932861e-01,-8.027983903884887695e-01
2.366351127624511719e+00,-4.421796202659606934e-01,2.600134313106536865e-01,5.899907350540161133e-01,-1.903517097234725952e-01,-2.496948987245559692e-01,-8.296085894107818604e-02,-5.420021340250968933e-02,-9.628290534019470215e-01,-2.469492107629776001e-01
3.356988906860351562e+00,2.664273977279663086e+00,-1.091808378696441650e-01,-2.032904863357543945e+00,1.396670341491699219e-01,8.345279097557067871e-01,-1.129437804222106934e+00,-6.062601879239082336e-02,7.308099865913391113e-01,2.113584801554679871e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
